$fsxDn = "CN=AMZNFSXEZE56TBV,OU=FSx,OU=Windows,OU=AWS,OU=ExperianExpressCloud,OU=Servers,OU=Systems,DC=gdc,DC=local"

$entry = [ADSI]"LDAP://$fsxDn"
$entry.ObjectSecurity.Access |
  Where-Object { $_.IdentityReference -like "*C91582B-A*" } |
  Format-Table IdentityReference, ActiveDirectoryRights, InheritanceType -AutoSize

  
IdentityReference       ActiveDirectoryRights InheritanceType
-----------------       --------------------- ---------------
GDC\C91582B-A                      GenericAll             All
GDC\C91582B-A                   ExtendedRight             All
GDC\C91582B-A                   ExtendedRight             All
GDC\C91582B-A        CreateChild, DeleteChild             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
